rank,user_id,final_score,behavior_score,style_score,score_professionalism,score_charisma,score_expertise,kw_professional_count,kw_logistics_count,kw_charisma_count,kw_expertise_count,text_word_count,text_digit_count,text_unique_ratio,user_segment_marketing,user_city,user_region,ad_category_1,ad_category_2,ad_category_3,rating_seller,reviews_count,response_time_minutes,comments_per_ad_avg,comment_length_avg,comment_sentiment_avg,questions_per_ad_avg,followers_count,total_ads_last_12m,total_deals_last_12m,deal_success_rate,shortlist_position,outreach_tier,pilot_segment,is_fallback
1,baffd690cbc60a62,86.25,89.93,77.66,0.8130802971527091,0.7023585862427424,0.8022020232752719,5,4,6,1,49,4,0.8367346938775511,Премиум,Ростов-на-Дону,Южный,Авто,Автомобили,Hyundai,5.0,177,14.7,3.2,54.5,0.67,5.2,337,134,93,0.96,1,T1_priority,Авто,1
6,955fcc920072c400,83.23,86.04,76.69,0.8741614056438732,0.5392465961816384,0.8515478816460029,7,3,2,3,22,3,0.8181818181818182,Новичок,Санкт-Петербург,Северо-Западный,Авто,Запчасти,Hyundai/Kia,5.0,198,17.1,5.6,12.5,1.0,5.3,69,148,67,0.83,2,T1_priority,Авто,1
9,3de9c5e2962d0bbb,82.14,85.62,74.03,0.8413047336527979,0.6142472300398062,0.731587054080779,6,3,4,3,22,0,0.9545454545454546,Новичок,Уфа,Приволжский,Авто,Запчасти,Hyundai/Kia,5.0,346,17.4,4.5,25.9,0.73,5.0,54,260,169,0.76,3,T1_priority,Авто,1
16,968b63553568b88b,80.66,85.9,68.42,0.7557617707461779,0.5287562435029538,0.7441970284729089,4,4,3,2,19,0,1.0,Постоянный клиент,Челябинск,Уральский,Авто,Шины и диски,Michelin,5.0,462,8.6,0.6,51.3,0.83,5.5,433,349,254,0.85,4,T1_priority,Авто,1
19,410b5c0265ae8eed,80.47,82.52,75.7,0.8290433812530109,0.6693757764762557,0.7485807915620801,6,3,3,2,45,0,0.8,Премиум,Самара,Приволжский,Авто,Запчасти,Toyota,4.8,220,8.7,8.1,32.0,0.88,2.7,77,166,83,0.96,5,T1_priority,Авто,1
21,fa269c3a4469c07d,80.37,84.33,71.12,0.6340762151061079,0.6897549504322913,0.8354028802515149,4,2,4,2,50,0,0.78,Постоянный клиент,Уфа,Приволжский,Авто,Шины и диски,Michelin,4.8,510,9.5,8.5,13.2,0.63,6.6,591,381,295,0.99,6,T1_priority,Авто,1
30,c993f0670d2ab51b,79.71,83.33,71.25,0.8236150199031466,0.5221514413934738,0.7548002079054792,6,2,3,3,31,0,0.935483870967742,Новичок,Казань,Приволжский,Авто,Шины и диски,Nokian,5.0,482,12.2,2.2,31.4,0.74,3.5,508,362,157,0.84,7,T1_priority,Авто,1
40,2c91e512a1cf17d2,79.36,84.04,68.44,0.7046753378464035,0.5956897644583048,0.7461144494307953,4,2,5,1,46,4,0.8913043478260869,Новичок,Нижний Новгород,Приволжский,Авто,Автомобили,BMW,5.0,332,5.8,1.2,34.2,0.78,2.4,171,249,160,0.99,8,T1_priority,Авто,1
52,79c6fd581c1ca62b,78.72,83.47,67.66,0.7637864151517457,0.7218028194011308,0.5151650566669203,4,5,3,0,21,7,0.9047619047619048,Постоянный клиент,Новосибирск,Сибирский,Авто,Автомобили,Volkswagen,5.0,534,8.7,7.2,52.1,0.96,2.8,83,399,301,0.78,9,T1_priority,Авто,1
61,2fc4b876822f2b07,78.36,81.88,70.16,0.7423341193174615,0.6907691235009255,0.6581140184072412,4,4,4,2,17,0,0.9411764705882352,Активный,Ростов-на-Дону,Южный,Авто,Шины и диски,Michelin,4.9,219,3.9,2.9,32.3,0.83,6.8,1073,162,69,0.71,10,T1_priority,Авто,1
70,ee11d9e24948f2f3,77.87,84.39,62.65,0.7311807509951573,0.3847614157856038,0.7287511726376106,7,0,2,2,45,0,0.8888888888888888,Новичок,Омск,Сибирский,Авто,Шины и диски,Michelin,5.0,294,14.3,1.4,64.0,0.65,2.3,227,225,147,0.95,11,T1_priority,Авто,1
71,b0c1934b35a436f0,77.87,84.39,62.65,0.7311807509951573,0.3847614157856038,0.7287511726376106,7,0,2,2,45,0,0.8888888888888888,Новичок,Омск,Сибирский,Авто,Шины и диски,Michelin,5.0,294,14.3,1.4,64.0,0.65,2.3,227,225,147,0.95,12,T1_priority,Авто,1
