ad_category_1,users,questions_per_ad_avg,contacts_per_ad_avg,comments_per_ad_avg,comment_sentiment_avg,followers_count,avg_views_per_day,deal_success_rate,response_time_minutes,scenario,seg_users,seg_share,base_seller_share,concentration_idx,questions_per_ad_avg_idx,contacts_per_ad_avg_idx,comments_per_ad_avg_idx,comment_sentiment_avg_idx,followers_count_idx,avg_views_per_day_idx,deal_success_rate_idx,response_speed_idx,engagement_idx,priority_score
Авто,24,6.179166666666667,6.179166666666666,4.0125,0.7475,217.20833333333334,154.375,0.8224999999999999,44.06956521739131,strict,193,0.12435233160621761,0.16015096776797788,0.7764694359285778,2.4034480548149095,1.0256667667232724,1.000239673837302,1.0428092629878898,0.6521799986369009,0.770168169800695,1.0090434041305691,0.7667260094957173,1.083785167553407,0.841526057717953
Дети и игрушки,13,4.723076923076923,5.415384615384616,3.8923076923076922,0.6307692307692307,220.46153846153845,261.6923076923077,0.8523076923076923,25.366666666666664,strict,193,0.06735751295336788,0.08034795244918966,0.8383227064306753,1.8370875323280513,0.8988882042925677,0.9702780253279172,0.8799625373296316,0.6619479264300873,1.3055681662594654,1.0456114956994815,1.332034765282853,1.116422331618757,0.9359221905622812
Дом и сад,21,5.347619047619047,6.180952380952381,4.557142857142857,0.6142857142857143,328.14285714285717,286.7142857142857,0.8061904761904761,33.16190476190476,strict,193,0.10880829015544041,0.09936020344319535,1.0950892448368081,2.0800093752487374,1.0259631736494037,1.1360087439398285,0.8569670006398329,0.9852670237827156,1.4304014036228987,0.9890348723074561,1.0189186092277078,1.1903212753023227,1.3035080264840069
Недвижимость,17,4.917647058823529,5.382352941176471,2.847058823529412,0.7194117647058824,323.29411764705884,409.47058823529414,0.7923529411764706,33.51764705882353,strict,193,0.08808290155440414,0.10947181464064423,0.8046171687529613,1.9127675130620099,0.8934053467630425,0.7097174302910085,1.0036244175755964,0.9707084160661894,2.0428256746778333,0.9720589775532822,1.0081042329743928,1.1891515011204195,0.9568117140498458
Одежда и обувь,23,5.578260869565218,7.48695652173913,4.447826086956522,0.7095652173913044,338.82608695652175,235.3913043478261,0.8182608695652174,26.13478260869565,strict,193,0.11917098445595854,0.10123720911457808,1.1771460858930178,2.169719795475115,1.2427440304652555,1.108758159377554,0.9898878680798232,1.017344010417575,1.174353943686242,1.0038428368303058,1.2928855152634489,1.249942019949415,1.471364356376666
Услуги,24,5.216666666666667,5.854166666666667,3.1208333333333336,0.7854166666666668,301.4166666666667,161.91666666666666,0.7945833333333333,31.836363636363636,strict,193,0.12435233160621761,0.13908006539245565,0.8941060766352146,2.0290741501202065,0.971720706167362,0.777964190762346,1.0957053850235074,0.9050201630806333,0.8077931195264509,0.9747952237472115,1.0613423777063355,1.0779269145167567,0.9637810044380797
Хобби и отдых,16,6.5375,5.4125000000000005,4.53125,0.6849999999999999,296.8125,189.875,0.74375,17.759999999999998,strict,193,0.08290155440414508,0.11932104870123317,0.6947772862080813,2.5428253526666165,0.8984093931042015,1.1295541488038068,0.9556178530390693,0.8911958987703746,0.9472756679572921,0.9124328654372169,1.9025496553683392,1.2724826043933646,0.8840920106274134
Электроника,55,5.389090909090909,6.3927272727272735,3.4781818181818185,0.7261818181818182,336.8,186.61818181818182,0.8165454545454545,28.68679245283019,strict,193,0.2849740932642487,0.19103073849072597,1.4917708820880857,2.0961402663803517,1.061115238682972,0.8670443482529635,1.0130690657035284,1.0112605726034523,0.931027585700032,1.0017383648412017,1.1778689421238555,1.1449080480360445,1.7079404887284786
Авто,137,4.338686131386861,5.5510948905109485,3.72992700729927,0.702919708029197,272.6934306569343,177.6058394160584,0.8113138686131387,37.89,relaxed,881,0.15550510783200908,0.16015096776797788,0.9709907470387591,1.687574928054081,0.9214144649695658,0.929799619493574,0.9806169667820596,0.8187770630383944,0.8860655176614207,0.9953202526489275,0.8917730767838928,1.0139177361789895,0.9845047400882845
Дети и игрушки,57,4.629824561403509,6.5701754385964914,3.7,0.6950877192982455,335.82456140350877,186.12280701754386,0.8257894736842105,31.460869565217394,relaxed,881,0.06469920544835414,0.08034795244918966,0.8052377624590813,1.8008161029652683,1.0905694833030217,0.9223393877129016,0.9696908525395806,1.0083317644275995,0.928556188753812,1.0130789320626223,1.0740097888679645,1.1009240625790964,0.8865056287885531
Дом и сад,99,4.851515151515152,6.604040404040403,4.016161616161616,0.7053535353535353,275.7676767676768,189.8989898989899,0.8079797979797979,31.680645161290325,relaxed,881,0.11237230419977298,0.09936020344319535,1.1309588779577802,1.8870448529436252,1.0961906570770559,1.0011524448666385,0.9840123081577559,0.8280076565130777,0.9473953522105634,0.9912300131577689,1.0665591469907267,1.1001990539896516,1.2442798876303476
